Sample_ID,Locus,Type,Well,Timepoint,Replicate,PE1_index,RC_for_index,RC_rev_index,PE2_index
1,ADE1,locus,A1,T0,1,2,1,1,2
2,ADE1,locus,B1,T0,2,2,2,1,2
3,ADE1,locus,C1,T6,1,2,3,1,2
4,ADE1,locus,D1,T6,2,2,4,1,2
5,ADE1,locus,E1,T12,1,2,5,1,2
6,ADE1,locus,F1,T12,2,2,6,1,2
7,ADE1,locus,G1,Plating,1,2,7,1,2
8,ADE1,locus,H1,Plating,2,2,8,1,2
9,ADE1,locus,I1,can_recov,1,2,9,1,2
10,ADE1,locus,J1,can_recov,2,2,10,1,2
11,POB3,locus,A2,T0,1,2,1,2,2
12,POB3,locus,B2,T0,2,2,2,2,2
13,POB3,locus,C2,T6,1,2,3,2,2
14,POB3,locus,D2,T6,2,2,4,2,2
15,POB3,locus,E2,T12,1,2,5,2,2
16,POB3,locus,F2,T12,2,2,6,2,2
17,POB3,locus,G2,Plating,1,2,7,2,2
18,POB3,locus,H2,Plating,2,2,8,2,2
19,POB3,locus,I2,can_recov,1,2,9,2,2
20,POB3,locus,J2,can_recov,2,2,10,2,2
21,CBK1,locus,A3,T0,1,2,1,3,2
22,CBK1,locus,B3,T0,2,2,2,3,2
23,CBK1,locus,C3,T6,1,2,3,3,2
24,CBK1,locus,D3,T6,2,2,4,3,2
25,CBK1,locus,E3,T12,1,2,5,3,2
26,CBK1,locus,F3,T12,2,2,6,3,2
27,CBK1,locus,G3,Plating,1,2,7,3,2
28,CBK1,locus,H3,Plating,2,2,8,3,2
29,CBK1,locus,I3,can_recov,1,2,9,3,2
30,CBK1,locus,J3,can_recov,2,2,10,3,2
31,TRE2,locus,A4,T0,1,2,1,4,2
32,TRE2,locus,B4,T0,2,2,2,4,2
33,TRE2,locus,C4,T6,1,2,3,4,2
34,TRE2,locus,D4,T6,2,2,4,4,2
35,TRE2,locus,E4,T12,1,2,5,4,2
36,TRE2,locus,F4,T12,2,2,6,4,2
37,TRE2,locus,G4,Plating,1,2,7,4,2
38,TRE2,locus,H4,Plating,2,2,8,4,2
39,TRE2,locus,I4,can_recov,1,2,9,4,2
40,TRE2,locus,J4,can_recov,2,2,10,4,2
41,TRL1,locus,A5,T0,1,2,1,5,2
42,TRL1,locus,B5,T0,2,2,2,5,2
43,TRL1,locus,C5,T6,1,2,3,5,2
44,TRL1,locus,D5,T6,2,2,4,5,2
45,TRL1,locus,E5,T12,1,2,5,5,2
46,TRL1,locus,F5,T12,2,2,6,5,2
47,TRL1,locus,G5,Plating,1,2,7,5,2
48,TRL1,locus,H5,Plating,2,2,8,5,2
49,TRL1,locus,I5,can_recov,1,2,9,5,2
50,TRL1,locus,J5,can_recov,2,2,10,5,2
51,PSE1,locus,A6,T0,1,2,1,6,2
52,PSE1,locus,B6,T0,2,2,2,6,2
53,PSE1,locus,C6,T6,1,2,3,6,2
54,PSE1,locus,D6,T6,2,2,4,6,2
55,PSE1,locus,E6,T12,1,2,5,6,2
56,PSE1,locus,F6,T12,2,2,6,6,2
57,PSE1,locus,G6,Plating,1,2,7,6,2
58,PSE1,locus,H6,Plating,2,2,8,6,2
59,PSE1,locus,I6,can_recov,1,2,9,6,2
60,PSE1,locus,J6,can_recov,2,2,10,6,2
61,ERO1,locus,A7,T0,1,2,1,7,2
62,ERO1,locus,B7,T0,2,2,2,7,2
63,ERO1,locus,C7,T6,1,2,3,7,2
64,ERO1,locus,D7,T6,2,2,4,7,2
65,ERO1,locus,E7,T12,1,2,5,7,2
66,ERO1,locus,F7,T12,2,2,6,7,2
67,ERO1,locus,G7,Plating,1,2,7,7,2
68,ERO1,locus,H7,Plating,2,2,8,7,2
69,ERO1,locus,I7,can_recov,1,2,9,7,2
70,ERO1,locus,J7,can_recov,2,2,10,7,2
71,CDC11,locus,A8,T0,1,2,1,8,2
72,CDC11,locus,B8,T0,2,2,2,8,2
73,CDC11,locus,C8,T6,1,2,3,8,2
74,CDC11,locus,D8,T6,2,2,4,8,2
75,CDC11,locus,E8,T12,1,2,5,8,2
76,CDC11,locus,F8,T12,2,2,6,8,2
77,CDC11,locus,G8,Plating,1,2,7,8,2
78,CDC11,locus,H8,Plating,2,2,8,8,2
79,CDC11,locus,I8,can_recov,1,2,9,8,2
80,CDC11,locus,J8,can_recov,2,2,10,8,2
81,MCM6,locus,A9,T0,1,2,1,9,2
82,MCM6,locus,B9,T0,2,2,2,9,2
83,MCM6,locus,C9,T6,1,2,3,9,2
84,MCM6,locus,D9,T6,2,2,4,9,2
85,MCM6,locus,E9,T12,1,2,5,9,2
86,MCM6,locus,F9,T12,2,2,6,9,2
87,MCM6,locus,G9,Plating,1,2,7,9,2
88,MCM6,locus,H9,Plating,2,2,8,9,2
89,MCM6,locus,I9,can_recov,1,2,9,9,2
90,MCM6,locus,J9,can_recov,2,2,10,9,2
91,SES1,locus,A10,T0,1,2,1,10,2
92,SES1,locus,B10,T0,2,2,2,10,2
93,SES1,locus,C10,T6,1,2,3,10,2
94,SES1,locus,D10,T6,2,2,4,10,2
95,SES1,locus,E10,T12,1,2,5,10,2
96,SES1,locus,F10,T12,2,2,6,10,2
97,SES1,locus,G10,Plating,1,2,7,10,2
98,SES1,locus,H10,Plating,2,2,8,10,2
99,SES1,locus,I10,can_recov,1,2,9,10,2
100,SES1,locus,J10,can_recov,2,2,10,10,2
101,YCL074W,locus,A11,T0,1,2,1,12,2
102,YCL074W,locus,B11,T0,2,2,2,12,2
103,YCL074W,locus,C11,T6,1,2,3,12,2
104,YCL074W,locus,D11,T6,2,2,4,12,2
105,YCL074W,locus,E11,T12,1,2,5,12,2
106,YCL074W,locus,F11,T12,2,2,6,12,2
107,YCL074W,locus,G11,Plating,1,2,7,12,2
108,YCL074W,locus,H11,Plating,2,2,8,12,2
109,YCL074W,locus,I11,can_recov,1,2,9,12,2
110,YCL074W,locus,J11,can_recov,2,2,10,12,2
111,VPS17,locus,A12,T0,1,2,1,13,2
112,VPS17,locus,B12,T0,2,2,2,13,2
113,VPS17,locus,C12,T6,1,2,3,13,2
114,VPS17,locus,D12,T6,2,2,4,13,2
115,VPS17,locus,E12,T12,1,2,5,13,2
116,VPS17,locus,F12,T12,2,2,6,13,2
117,VPS17,locus,G12,Plating,1,2,7,13,2
118,VPS17,locus,H12,Plating,2,2,8,13,2
119,VPS17,locus,I12,can_recov,1,2,9,13,2
120,VPS17,locus,J12,can_recov,2,2,10,13,2
121,ADE1,CAN1,A1,T0,1,3,1,1,3
122,ADE1,CAN1,B1,T0,2,3,2,1,3
123,ADE1,CAN1,C1,T6,1,3,3,1,3
124,ADE1,CAN1,D1,T6,2,3,4,1,3
125,ADE1,CAN1,E1,T12,1,3,5,1,3
126,ADE1,CAN1,F1,T12,2,3,6,1,3
127,ADE1,CAN1,G1,Plating,1,3,7,1,3
128,ADE1,CAN1,H1,Plating,2,3,8,1,3
129,ADE1,CAN1,I1,can_recov,1,3,9,1,3
130,ADE1,CAN1,J1,can_recov,2,3,10,1,3
131,POB3,CAN1,A2,T0,1,3,1,2,3
132,POB3,CAN1,B2,T0,2,3,2,2,3
133,POB3,CAN1,C2,T6,1,3,3,2,3
134,POB3,CAN1,D2,T6,2,3,4,2,3
135,POB3,CAN1,E2,T12,1,3,5,2,3
136,POB3,CAN1,F2,T12,2,3,6,2,3
137,POB3,CAN1,G2,Plating,1,3,7,2,3
138,POB3,CAN1,H2,Plating,2,3,8,2,3
139,POB3,CAN1,I2,can_recov,1,3,9,2,3
140,POB3,CAN1,J2,can_recov,2,3,10,2,3
141,CBK1,CAN1,A3,T0,1,3,1,3,3
142,CBK1,CAN1,B3,T0,2,3,2,3,3
143,CBK1,CAN1,C3,T6,1,3,3,3,3
144,CBK1,CAN1,D3,T6,2,3,4,3,3
145,CBK1,CAN1,E3,T12,1,3,5,3,3
146,CBK1,CAN1,F3,T12,2,3,6,3,3
147,CBK1,CAN1,G3,Plating,1,3,7,3,3
148,CBK1,CAN1,H3,Plating,2,3,8,3,3
149,CBK1,CAN1,I3,can_recov,1,3,9,3,3
150,CBK1,CAN1,J3,can_recov,2,3,10,3,3
151,TRE2,CAN1,A4,T0,1,3,1,4,3
152,TRE2,CAN1,B4,T0,2,3,2,4,3
153,TRE2,CAN1,C4,T6,1,3,3,4,3
154,TRE2,CAN1,D4,T6,2,3,4,4,3
155,TRE2,CAN1,E4,T12,1,3,5,4,3
156,TRE2,CAN1,F4,T12,2,3,6,4,3
157,TRE2,CAN1,G4,Plating,1,3,7,4,3
158,TRE2,CAN1,H4,Plating,2,3,8,4,3
159,TRE2,CAN1,I4,can_recov,1,3,9,4,3
160,TRE2,CAN1,J4,can_recov,2,3,10,4,3
161,TRL1,CAN1,A5,T0,1,3,1,5,3
162,TRL1,CAN1,B5,T0,2,3,2,5,3
163,TRL1,CAN1,C5,T6,1,3,3,5,3
164,TRL1,CAN1,D5,T6,2,3,4,5,3
165,TRL1,CAN1,E5,T12,1,3,5,5,3
166,TRL1,CAN1,F5,T12,2,3,6,5,3
167,TRL1,CAN1,G5,Plating,1,3,7,5,3
168,TRL1,CAN1,H5,Plating,2,3,8,5,3
169,TRL1,CAN1,I5,can_recov,1,3,9,5,3
170,TRL1,CAN1,J5,can_recov,2,3,10,5,3
171,PSE1,CAN1,A6,T0,1,3,1,6,3
172,PSE1,CAN1,B6,T0,2,3,2,6,3
173,PSE1,CAN1,C6,T6,1,3,3,6,3
174,PSE1,CAN1,D6,T6,2,3,4,6,3
175,PSE1,CAN1,E6,T12,1,3,5,6,3
176,PSE1,CAN1,F6,T12,2,3,6,6,3
177,PSE1,CAN1,G6,Plating,1,3,7,6,3
178,PSE1,CAN1,H6,Plating,2,3,8,6,3
179,PSE1,CAN1,I6,can_recov,1,3,9,6,3
180,PSE1,CAN1,J6,can_recov,2,3,10,6,3
181,ERO1,CAN1,A7,T0,1,3,1,7,3
182,ERO1,CAN1,B7,T0,2,3,2,7,3
183,ERO1,CAN1,C7,T6,1,3,3,7,3
184,ERO1,CAN1,D7,T6,2,3,4,7,3
185,ERO1,CAN1,E7,T12,1,3,5,7,3
186,ERO1,CAN1,F7,T12,2,3,6,7,3
187,ERO1,CAN1,G7,Plating,1,3,7,7,3
188,ERO1,CAN1,H7,Plating,2,3,8,7,3
189,ERO1,CAN1,I7,can_recov,1,3,9,7,3
190,ERO1,CAN1,J7,can_recov,2,3,10,7,3
191,CDC11,CAN1,A8,T0,1,3,1,8,3
192,CDC11,CAN1,B8,T0,2,3,2,8,3
193,CDC11,CAN1,C8,T6,1,3,3,8,3
194,CDC11,CAN1,D8,T6,2,3,4,8,3
195,CDC11,CAN1,E8,T12,1,3,5,8,3
196,CDC11,CAN1,F8,T12,2,3,6,8,3
197,CDC11,CAN1,G8,Plating,1,3,7,8,3
198,CDC11,CAN1,H8,Plating,2,3,8,8,3
199,CDC11,CAN1,I8,can_recov,1,3,9,8,3
200,CDC11,CAN1,J8,can_recov,2,3,10,8,3
201,MCM6,CAN1,A9,T0,1,3,1,9,3
202,MCM6,CAN1,B9,T0,2,3,2,9,3
203,MCM6,CAN1,C9,T6,1,3,3,9,3
204,MCM6,CAN1,D9,T6,2,3,4,9,3
205,MCM6,CAN1,E9,T12,1,3,5,9,3
206,MCM6,CAN1,F9,T12,2,3,6,9,3
207,MCM6,CAN1,G9,Plating,1,3,7,9,3
208,MCM6,CAN1,H9,Plating,2,3,8,9,3
209,MCM6,CAN1,I9,can_recov,1,3,9,9,3
210,MCM6,CAN1,J9,can_recov,2,3,10,9,3
211,SES1,CAN1,A10,T0,1,3,1,10,3
212,SES1,CAN1,B10,T0,2,3,2,10,3
213,SES1,CAN1,C10,T6,1,3,3,10,3
214,SES1,CAN1,D10,T6,2,3,4,10,3
215,SES1,CAN1,E10,T12,1,3,5,10,3
216,SES1,CAN1,F10,T12,2,3,6,10,3
217,SES1,CAN1,G10,Plating,1,3,7,10,3
218,SES1,CAN1,H10,Plating,2,3,8,10,3
219,SES1,CAN1,I10,can_recov,1,3,9,10,3
220,SES1,CAN1,J10,can_recov,2,3,10,10,3
221,YCL074W,CAN1,A11,T0,1,3,1,12,3
222,YCL074W,CAN1,B11,T0,2,3,2,12,3
223,YCL074W,CAN1,C11,T6,1,3,3,12,3
224,YCL074W,CAN1,D11,T6,2,3,4,12,3
225,YCL074W,CAN1,E11,T12,1,3,5,12,3
226,YCL074W,CAN1,F11,T12,2,3,6,12,3
227,YCL074W,CAN1,G11,Plating,1,3,7,12,3
228,YCL074W,CAN1,H11,Plating,2,3,8,12,3
229,YCL074W,CAN1,I11,can_recov,1,3,9,12,3
230,YCL074W,CAN1,J11,can_recov,2,3,10,12,3
231,VPS17,CAN1,A12,T0,1,3,1,13,3
232,VPS17,CAN1,B12,T0,2,3,2,13,3
233,VPS17,CAN1,C12,T6,1,3,3,13,3
234,VPS17,CAN1,D12,T6,2,3,4,13,3
235,VPS17,CAN1,E12,T12,1,3,5,13,3
236,VPS17,CAN1,F12,T12,2,3,6,13,3
237,VPS17,CAN1,G12,Plating,1,3,7,13,3
238,VPS17,CAN1,H12,Plating,2,3,8,13,3
239,VPS17,CAN1,I12,can_recov,1,3,9,13,3
240,VPS17,CAN1,J12,can_recov,2,3,10,13,3
